sensor_id;sensor_type;location;lat;lon;timestamp;value_type;value
21;SDS011;1;-29.848;30.922;2017-11-24T14:21:55.531488+00:00;P2;5.00
21;SDS011;1;-29.848;30.922;2017-11-24T14:21:55.531488+00:00;P1;12.23
21;SDS011;1;-29.848;30.922;2017-11-24T17:13:18.557585+00:00;P2;13.07
21;SDS011;1;-29.848;30.922;2017-11-24T17:13:18.557585+00:00;P1;25.03
21;SDS011;1;-29.848;30.922;2017-11-24T17:27:16.687106+00:00;P2;13.50
21;SDS011;1;-29.848;30.922;2017-11-24T17:27:16.687106+00:00;P1;36.53
21;SDS011;1;-29.848;30.922;2017-11-24T17:35:29.732211+00:00;P2;13.60
21;SDS011;1;-29.848;30.922;2017-11-24T17:35:29.732211+00:00;P1;38.50
21;SDS011;1;-29.848;30.922;2017-11-24T17:46:49.968367+00:00;P2;11.30
21;SDS011;1;-29.848;30.922;2017-11-24T17:46:49.968367+00:00;P1;34.27
21;SDS011;1;-29.848;30.922;2017-11-24T17:54:23.458827+00:00;P2;11.00
21;SDS011;1;-29.848;30.922;2017-11-24T17:54:23.458827+00:00;P1;20.97
21;SDS011;1;-29.848;30.922;2017-11-24T18:49:31.120528+00:00;P2;7.83
21;SDS011;1;-29.848;30.922;2017-11-24T18:49:31.120528+00:00;P1;16.73
21;SDS011;1;-29.848;30.922;2017-11-24T19:02:02.633540+00:00;P2;7.60
21;SDS011;1;-29.848;30.922;2017-11-24T19:02:02.633540+00:00;P1;12.10
21;SDS011;1;-29.848;30.922;2017-11-27T06:37:57.784536+00:00;P2;10.40
21;SDS011;1;-29.848;30.922;2017-11-27T06:37:57.784536+00:00;P1;17.83
21;SDS011;1;-29.848;30.922;2017-11-27T06:42:07.330328+00:00;P2;8.40
21;SDS011;1;-29.848;30.922;2017-11-27T06:42:07.330328+00:00;P1;18.03
21;SDS011;1;-29.848;30.922;2017-11-27T06:46:12.576617+00:00;P2;9.67
21;SDS011;1;-29.848;30.922;2017-11-27T06:46:12.576617+00:00;P1;23.17
21;SDS011;1;-29.848;30.922;2017-11-27T07:01:31.957948+00:00;P2;11.57
21;SDS011;1;-29.848;30.922;2017-11-27T07:01:31.957948+00:00;P1;27.53
21;SDS011;1;-29.848;30.922;2017-11-27T07:04:32.628641+00:00;P2;10.37
21;SDS011;1;-29.848;30.922;2017-11-27T07:04:32.628641+00:00;P1;20.10
21;SDS011;1;-29.848;30.922;2017-11-27T07:08:01.595677+00:00;P2;10.33
21;SDS011;1;-29.848;30.922;2017-11-27T07:08:01.595677+00:00;P1;19.40
21;SDS011;1;-29.848;30.922;2017-11-27T07:10:56.426596+00:00;P2;10.20
21;SDS011;1;-29.848;30.922;2017-11-27T07:10:56.426596+00:00;P1;18.20
21;SDS011;1;-29.848;30.922;2017-11-27T07:13:54.152009+00:00;P2;9.40
21;SDS011;1;-29.848;30.922;2017-11-27T07:13:54.152009+00:00;P1;19.30
21;SDS011;1;-29.848;30.922;2017-11-27T07:16:48.777608+00:00;P2;6.97
21;SDS011;1;-29.848;30.922;2017-11-27T07:16:48.777608+00:00;P1;11.53
21;SDS011;1;-29.848;30.922;2017-11-27T07:19:47.104650+00:00;P2;9.70
21;SDS011;1;-29.848;30.922;2017-11-27T07:19:47.104650+00:00;P1;15.20
21;SDS011;1;-29.848;30.922;2017-11-27T07:22:41.675972+00:00;P2;8.37
21;SDS011;1;-29.848;30.922;2017-11-27T07:22:41.675972+00:00;P1;15.50
21;SDS011;1;-29.848;30.922;2017-11-27T07:25:36.921306+00:00;P2;7.00
21;SDS011;1;-29.848;30.922;2017-11-27T07:25:36.921306+00:00;P1;14.80
21;SDS011;1;-29.848;30.922;2017-11-27T07:28:32.555589+00:00;P2;8.80
21;SDS011;1;-29.848;30.922;2017-11-27T07:28:32.555589+00:00;P1;19.00
21;SDS011;1;-29.848;30.922;2017-11-27T07:31:36.511007+00:00;P2;9.53
21;SDS011;1;-29.848;30.922;2017-11-27T07:31:36.511007+00:00;P1;19.40
21;SDS011;1;-29.848;30.922;2017-11-27T07:37:24.492531+00:00;P2;7.40
21;SDS011;1;-29.848;30.922;2017-11-27T07:37:24.492531+00:00;P1;13.73
21;SDS011;1;-29.848;30.922;2017-11-27T07:46:11.181484+00:00;P2;5.73
21;SDS011;1;-29.848;30.922;2017-11-27T07:46:11.181484+00:00;P1;10.20
21;SDS011;1;-29.848;30.922;2017-11-27T07:49:04.066976+00:00;P2;6.10
21;SDS011;1;-29.848;30.922;2017-11-27T07:49:04.066976+00:00;P1;20.97
21;SDS011;1;-29.848;30.922;2017-11-27T07:54:52.032520+00:00;P2;8.20
21;SDS011;1;-29.848;30.922;2017-11-27T07:54:52.032520+00:00;P1;22.57
21;SDS011;1;-29.848;30.922;2017-11-27T07:57:50.157263+00:00;P2;6.67
21;SDS011;1;-29.848;30.922;2017-11-27T07:57:50.157263+00:00;P1;13.53
21;SDS011;1;-29.848;30.922;2017-11-27T08:03:53.950433+00:00;P2;6.70
21;SDS011;1;-29.848;30.922;2017-11-27T08:03:53.950433+00:00;P1;13.00
21;SDS011;1;-29.848;30.922;2017-11-27T08:21:11.560684+00:00;P2;6.37
21;SDS011;1;-29.848;30.922;2017-11-27T08:21:11.560684+00:00;P1;13.93
21;SDS011;1;-29.848;30.922;2017-11-27T08:24:06.265886+00:00;P2;6.13
21;SDS011;1;-29.848;30.922;2017-11-27T08:24:06.265886+00:00;P1;14.20
21;SDS011;1;-29.848;30.922;2017-11-27T08:27:04.436770+00:00;P2;7.10
21;SDS011;1;-29.848;30.922;2017-11-27T08:27:04.436770+00:00;P1;12.53
21;SDS011;1;-29.848;30.922;2017-11-27T08:52:39.541146+00:00;P2;8.57
21;SDS011;1;-29.848;30.922;2017-11-27T08:52:39.541146+00:00;P1;16.70
21;SDS011;1;-29.848;30.922;2017-11-27T08:55:32.966700+00:00;P2;8.60
21;SDS011;1;-29.848;30.922;2017-11-27T08:55:32.966700+00:00;P1;15.40
21;SDS011;1;-29.848;30.922;2017-11-27T09:05:02.371242+00:00;P2;9.18
21;SDS011;1;-29.848;30.922;2017-11-27T09:05:02.371242+00:00;P1;17.95
21;SDS011;1;-29.848;30.922;2017-11-27T09:07:55.486554+00:00;P2;7.10
21;SDS011;1;-29.848;30.922;2017-11-27T09:07:55.486554+00:00;P1;18.60
21;SDS011;1;-29.848;30.922;2017-11-27T09:10:52.635778+00:00;P2;7.87
21;SDS011;1;-29.848;30.922;2017-11-27T09:10:52.635778+00:00;P1;16.97
21;SDS011;1;-29.848;30.922;2017-11-27T10:08:31.586269+00:00;P2;6.47
21;SDS011;1;-29.848;30.922;2017-11-27T10:08:31.586269+00:00;P1;12.60
21;SDS011;1;-29.848;30.922;2017-11-27T10:11:26.959579+00:00;P2;6.20
21;SDS011;1;-29.848;30.922;2017-11-27T10:11:26.959579+00:00;P1;14.67
21;SDS011;1;-29.848;30.922;2017-11-27T10:14:28.187258+00:00;P2;6.70
21;SDS011;1;-29.848;30.922;2017-11-27T10:14:28.187258+00:00;P1;10.03
21;SDS011;1;-29.848;30.922;2017-11-27T11:28:23.486820+00:00;P2;21.47
21;SDS011;1;-29.848;30.922;2017-11-27T11:28:23.486820+00:00;P1;289.73
21;SDS011;1;-29.848;30.922;2017-11-27T11:31:30.265097+00:00;P2;17.17
21;SDS011;1;-29.848;30.922;2017-11-27T11:31:30.265097+00:00;P1;197.90
21;SDS011;1;-29.848;30.922;2017-11-27T11:34:42.274381+00:00;P2;39.80
21;SDS011;1;-29.848;30.922;2017-11-27T11:34:42.274381+00:00;P1;404.73
21;SDS011;1;-29.848;30.922;2017-11-27T11:38:55.663309+00:00;P2;11.60
21;SDS011;1;-29.848;30.922;2017-11-27T11:38:55.663309+00:00;P1;75.17
21;SDS011;1;-29.848;30.922;2017-11-27T11:41:59.724031+00:00;P2;7.50
21;SDS011;1;-29.848;30.922;2017-11-27T11:41:59.724031+00:00;P1;34.70
21;SDS011;1;-29.848;30.922;2017-11-29T05:55:24.234459+00:00;P2;9.00
21;SDS011;1;-29.848;30.922;2017-11-29T05:55:24.234459+00:00;P1;21.87
21;SDS011;1;-29.848;30.922;2017-11-29T05:55:33.165410+00:00;P2;9.00
21;SDS011;1;-29.848;30.922;2017-11-29T05:55:33.165410+00:00;P1;21.87
21;SDS011;1;-29.848;30.922;2017-11-29T05:58:18.441088+00:00;P2;9.60
21;SDS011;1;-29.848;30.922;2017-11-29T05:58:18.441088+00:00;P1;16.03
21;SDS011;1;-29.848;30.922;2017-11-29T05:58:27.203470+00:00;P2;9.60
21;SDS011;1;-29.848;30.922;2017-11-29T05:58:27.203470+00:00;P1;16.03
21;SDS011;1;-29.848;30.922;2017-11-29T06:01:12.841640+00:00;P2;8.37
21;SDS011;1;-29.848;30.922;2017-11-29T06:01:12.841640+00:00;P1;11.50
21;SDS011;1;-29.848;30.922;2017-11-29T06:01:21.598264+00:00;P2;8.37
21;SDS011;1;-29.848;30.922;2017-11-29T06:01:21.598264+00:00;P1;11.50
21;SDS011;1;-29.848;30.922;2017-11-29T07:50:42.206388+00:00;P2;8.77
21;SDS011;1;-29.848;30.922;2017-11-29T07:50:42.206388+00:00;P1;15.10
21;SDS011;1;-29.848;30.922;2017-11-29T07:53:35.417128+00:00;P2;8.50
21;SDS011;1;-29.848;30.922;2017-11-29T07:53:35.417128+00:00;P1;16.73
21;SDS011;1;-29.848;30.922;2017-11-29T07:56:28.597804+00:00;P2;8.60
21;SDS011;1;-29.848;30.922;2017-11-29T07:56:28.597804+00:00;P1;12.30
21;SDS011;1;-29.848;30.922;2017-11-29T08:01:42.570905+00:00;P2;7.57
21;SDS011;1;-29.848;30.922;2017-11-29T08:01:42.570905+00:00;P1;12.00
21;SDS011;1;-29.848;30.922;2017-11-29T08:04:39.318714+00:00;P2;8.37
21;SDS011;1;-29.848;30.922;2017-11-29T08:04:39.318714+00:00;P1;13.87
21;SDS011;1;-29.848;30.922;2017-11-29T08:07:32.899643+00:00;P2;8.30
21;SDS011;1;-29.848;30.922;2017-11-29T08:07:32.899643+00:00;P1;20.33
21;SDS011;1;-29.848;30.922;2017-11-29T08:10:26.189946+00:00;P2;8.20
21;SDS011;1;-29.848;30.922;2017-11-29T08:10:26.189946+00:00;P1;14.63
21;SDS011;1;-29.848;30.922;2017-11-29T08:13:23.193524+00:00;P2;7.87
21;SDS011;1;-29.848;30.922;2017-11-29T08:13:23.193524+00:00;P1;18.33
21;SDS011;1;-29.848;30.922;2017-11-29T08:16:16.402928+00:00;P2;8.20
21;SDS011;1;-29.848;30.922;2017-11-29T08:16:16.402928+00:00;P1;27.50
21;SDS011;1;-29.848;30.922;2017-11-29T10:15:33.745118+00:00;P2;6.83
21;SDS011;1;-29.848;30.922;2017-11-29T10:15:33.745118+00:00;P1;15.83
21;SDS011;1;-29.848;30.922;2017-11-29T10:26:57.087880+00:00;P2;6.63
21;SDS011;1;-29.848;30.922;2017-11-29T10:26:57.087880+00:00;P1;13.67
21;SDS011;1;-29.848;30.922;2017-11-29T10:36:34.164040+00:00;P2;7.10
21;SDS011;1;-29.848;30.922;2017-11-29T10:36:34.164040+00:00;P1;10.80
21;SDS011;1;-29.848;30.922;2017-11-29T10:43:04.275165+00:00;P2;7.45
21;SDS011;1;-29.848;30.922;2017-11-29T10:43:04.275165+00:00;P1;18.23
21;SDS011;1;-29.848;30.922;2017-11-29T11:47:44.508137+00:00;P2;6.57
21;SDS011;1;-29.848;30.922;2017-11-29T11:47:44.508137+00:00;P1;20.17
21;SDS011;1;-29.848;30.922;2017-11-29T11:50:39.214600+00:00;P2;6.00
21;SDS011;1;-29.848;30.922;2017-11-29T11:50:39.214600+00:00;P1;12.20
21;SDS011;1;-29.848;30.922;2017-11-29T11:53:47.881290+00:00;P2;5.07
21;SDS011;1;-29.848;30.922;2017-11-29T11:53:47.881290+00:00;P1;22.07
21;SDS011;1;-29.848;30.922;2017-11-29T12:08:16.593207+00:00;P2;4.97
21;SDS011;1;-29.848;30.922;2017-11-29T12:08:16.593207+00:00;P1;10.30
21;SDS011;1;-29.848;30.922;2017-11-29T12:11:17.708897+00:00;P2;5.03
21;SDS011;1;-29.848;30.922;2017-11-29T12:11:17.708897+00:00;P1;14.30
21;SDS011;1;-29.848;30.922;2017-11-29T12:19:21.393211+00:00;P2;4.50
21;SDS011;1;-29.848;30.922;2017-11-29T12:19:21.393211+00:00;P1;17.30
21;SDS011;1;-29.848;30.922;2017-11-29T12:22:15.753054+00:00;P2;4.87
21;SDS011;1;-29.848;30.922;2017-11-29T12:22:15.753054+00:00;P1;10.40
21;SDS011;1;-29.848;30.922;2017-11-29T12:25:11.137091+00:00;P2;5.10
21;SDS011;1;-29.848;30.922;2017-11-29T12:25:11.137091+00:00;P1;16.10
21;SDS011;1;-29.848;30.922;2017-11-29T13:31:24.246254+00:00;P2;5.33
21;SDS011;1;-29.848;30.922;2017-11-29T13:31:24.246254+00:00;P1;10.07
21;SDS011;1;-29.848;30.922;2017-11-29T13:37:04.368325+00:00;P2;6.10
21;SDS011;1;-29.848;30.922;2017-11-29T13:37:04.368325+00:00;P1;21.13
21;SDS011;1;-29.848;30.922;2017-11-29T13:39:59.822340+00:00;P2;5.73
21;SDS011;1;-29.848;30.922;2017-11-29T13:39:59.822340+00:00;P1;14.97
21;SDS011;1;-29.848;30.922;2017-11-29T13:50:22.814408+00:00;P2;5.50
21;SDS011;1;-29.848;30.922;2017-11-29T13:50:22.814408+00:00;P1;10.83
21;SDS011;1;-29.848;30.922;2017-11-29T13:53:16.552588+00:00;P2;6.60
21;SDS011;1;-29.848;30.922;2017-11-29T13:53:16.552588+00:00;P1;18.00
21;SDS011;1;-29.848;30.922;2017-11-29T13:56:10.389137+00:00;P2;6.30
21;SDS011;1;-29.848;30.922;2017-11-29T13:56:10.389137+00:00;P1;12.23
21;SDS011;1;-29.848;30.922;2017-11-29T14:01:49.848474+00:00;P2;5.90
21;SDS011;1;-29.848;30.922;2017-11-29T14:01:49.848474+00:00;P1;14.37
21;SDS011;1;-29.848;30.922;2017-11-29T14:04:42.117471+00:00;P2;5.73
21;SDS011;1;-29.848;30.922;2017-11-29T14:04:42.117471+00:00;P1;12.87
21;SDS011;1;-29.848;30.922;2017-11-29T14:07:34.696996+00:00;P2;5.80
21;SDS011;1;-29.848;30.922;2017-11-29T14:07:34.696996+00:00;P1;10.90
21;SDS011;1;-29.848;30.922;2017-11-29T14:10:29.684099+00:00;P2;6.17
21;SDS011;1;-29.848;30.922;2017-11-29T14:10:29.684099+00:00;P1;17.50
21;SDS011;1;-29.848;30.922;2017-11-29T14:13:23.272603+00:00;P2;6.73
21;SDS011;1;-29.848;30.922;2017-11-29T14:13:23.272603+00:00;P1;15.53
21;SDS011;1;-29.848;30.922;2017-11-29T14:16:17.551612+00:00;P2;11.47
21;SDS011;1;-29.848;30.922;2017-11-29T14:16:17.551612+00:00;P1;30.03
21;SDS011;1;-29.848;30.922;2017-11-29T14:19:09.544483+00:00;P2;12.60
21;SDS011;1;-29.848;30.922;2017-11-29T14:19:09.544483+00:00;P1;42.93
21;SDS011;1;-29.848;30.922;2017-11-29T14:22:01.907773+00:00;P2;14.40
21;SDS011;1;-29.848;30.922;2017-11-29T14:22:01.907773+00:00;P1;33.53
21;SDS011;1;-29.848;30.922;2017-11-29T14:42:48.458469+00:00;P2;11.70
21;SDS011;1;-29.848;30.922;2017-11-29T14:42:48.458469+00:00;P1;22.50
21;SDS011;1;-29.848;30.922;2017-11-29T14:45:43.933729+00:00;P2;8.30
21;SDS011;1;-29.848;30.922;2017-11-29T14:45:43.933729+00:00;P1;14.60
21;SDS011;1;-29.848;30.922;2017-11-29T14:49:42.005562+00:00;P2;9.60
21;SDS011;1;-29.848;30.922;2017-11-29T14:49:42.005562+00:00;P1;20.97
21;SDS011;1;-29.848;30.922;2017-11-29T14:55:39.361055+00:00;P2;7.67
21;SDS011;1;-29.848;30.922;2017-11-29T14:55:39.361055+00:00;P1;19.17
21;SDS011;1;-29.848;30.922;2017-11-29T14:58:53.192897+00:00;P2;8.27
21;SDS011;1;-29.848;30.922;2017-11-29T14:58:53.192897+00:00;P1;20.50
21;SDS011;1;-29.848;30.922;2017-11-29T15:01:37.727350+00:00;P2;8.90
21;SDS011;1;-29.848;30.922;2017-11-29T15:01:37.727350+00:00;P1;17.90
21;SDS011;1;-29.848;30.922;2017-11-29T15:04:45.166019+00:00;P2;8.77
21;SDS011;1;-29.848;30.922;2017-11-29T15:04:45.166019+00:00;P1;22.57
21;SDS011;1;-29.848;30.922;2017-11-29T15:07:31.250069+00:00;P2;8.03
21;SDS011;1;-29.848;30.922;2017-11-29T15:07:31.250069+00:00;P1;21.47
21;SDS011;1;-29.848;30.922;2017-11-29T15:10:24.415145+00:00;P2;7.70
21;SDS011;1;-29.848;30.922;2017-11-29T15:10:24.415145+00:00;P1;16.77
21;SDS011;1;-29.848;30.922;2017-11-29T15:13:15.566183+00:00;P2;7.43
21;SDS011;1;-29.848;30.922;2017-11-29T15:13:15.566183+00:00;P1;16.13
21;SDS011;1;-29.848;30.922;2017-11-29T15:16:09.277026+00:00;P2;8.10
21;SDS011;1;-29.848;30.922;2017-11-29T15:16:09.277026+00:00;P1;25.17
21;SDS011;1;-29.848;30.922;2017-11-29T15:19:00.821931+00:00;P2;9.30
21;SDS011;1;-29.848;30.922;2017-11-29T15:19:00.821931+00:00;P1;28.07
21;SDS011;1;-29.848;30.922;2017-11-29T15:22:35.570911+00:00;P2;8.20
21;SDS011;1;-29.848;30.922;2017-11-29T15:22:35.570911+00:00;P1;16.97
21;SDS011;1;-29.848;30.922;2017-11-29T15:25:28.307935+00:00;P2;9.03
21;SDS011;1;-29.848;30.922;2017-11-29T15:25:28.307935+00:00;P1;36.57
21;SDS011;1;-29.848;30.922;2017-11-29T15:25:48.158249+00:00;humidity;59.50
21;SDS011;1;-29.848;30.922;2017-11-29T15:25:48.158249+00:00;temperature;23.90
21;SDS011;1;-29.848;30.922;2017-11-29T15:28:41.241296+00:00;P2;6.53
21;SDS011;1;-29.848;30.922;2017-11-29T15:28:41.241296+00:00;P1;16.90
21;SDS011;1;-29.848;30.922;2017-11-29T15:28:57.078356+00:00;humidity;57.90
21;SDS011;1;-29.848;30.922;2017-11-29T15:28:57.078356+00:00;temperature;23.90
21;SDS011;1;-29.848;30.922;2017-11-29T15:31:46.605488+00:00;P2;7.10
21;SDS011;1;-29.848;30.922;2017-11-29T15:31:46.605488+00:00;P1;25.37
21;SDS011;1;-29.848;30.922;2017-11-29T15:32:03.752547+00:00;humidity;55.90
21;SDS011;1;-29.848;30.922;2017-11-29T15:32:03.752547+00:00;temperature;24.20
21;SDS011;1;-29.848;30.922;2017-11-29T15:34:54.789158+00:00;P2;7.50
21;SDS011;1;-29.848;30.922;2017-11-29T15:34:54.789158+00:00;P1;26.07
21;SDS011;1;-29.848;30.922;2017-11-29T15:35:17.328174+00:00;humidity;55.50
21;SDS011;1;-29.848;30.922;2017-11-29T15:35:17.328174+00:00;temperature;24.30
21;SDS011;1;-29.848;30.922;2017-11-29T15:38:07.401782+00:00;P2;8.90
21;SDS011;1;-29.848;30.922;2017-11-29T15:38:07.401782+00:00;P1;28.43
21;SDS011;1;-29.848;30.922;2017-11-29T15:38:23.122286+00:00;humidity;55.50
21;SDS011;1;-29.848;30.922;2017-11-29T15:38:23.122286+00:00;temperature;24.30
